!SESSION 2018-03-23 17:27:30.446 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk

This is a continuation of log file D:\AlienWare\Course\ECE532\MileStone7\Nexys-Video-HDMI\proj\HDMI.sdk\.metadata\.bak_0.log
Created Time: 2018-03-23 17:28:03.224

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.228
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.239
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_video_S_AXI": {"name": "axi_gpio_video",
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.337
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf mdm_1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.342
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.347
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.356
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.510
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.542
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.546
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.580
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.584
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.589
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.603
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.608
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.615
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.619
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.623
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.668
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.672
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.753
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.799
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.803
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.825
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.829
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.835
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.839
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.846
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.890
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.909
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.913
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.952
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.957
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:05.625
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:05.706
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:05.755
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:05.760
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:05.770
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:42.573
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:42.597
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-73

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-23 18:56:43.583
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.588
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.599
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.664
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.668
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.702
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.708
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.749
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.753
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.758
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.778
!MESSAGE XSCT Command: [version -server], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.783
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.787
